lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp312"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9a5b298a7a6fb941^412ae18a7a6fb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp0000000000000000^4091"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.o36"CFF6EBEE-E284-4721-80AF-B70B63C80761-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736265.473541
e426736265.657093
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/get_intra_predictor.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp328"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3b5279897a6fb941^c537a8897a6fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp0000000000000000^4139"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/get_intra_predictor.o36"913BD802-A944-4C0F-BC79-CA7A8F55D811-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
s426736261.545769
e426736261.562193
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S
xnormal
xi386
xassembler-with-cpp
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S351"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compilerf6d38b857a6fb941^03ec8f857a6fb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S0000000000000000^4079"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_aarch64_neon.o36"A253DDB7-EBCB-4D3D-9877-8FD9AFA9E8D1-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
s426736264.194077
e426736264.210624
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S
xnormal
xi386
xassembler-with-cpp
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S333"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler7ac731887a6fb941^d1e935887a6fb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S0000000000000000^4027"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S normal i386 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x assembler-with-cpp -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/intra_pred_neon.o36"E39D5ABB-8D09-427C-98EB-6DD15482434E-
